2020-11-02 13:45:00.0;11416.2;-;532.0999999999985;Some(61.98888889548817);Some(-26.01111111642038);Some(11412.0);Some(726.6059961299998);726.6059961299998;Some(572);Some(true);false
2020-11-02 14:00:00.0;11472.8;-;532.0999999999985;Some(39.38888889296466);Some(-15.85802469714573);Some(11445.0);Some(742.80793498);742.80793498;Some(611);Some(false);false
2020-11-02 14:15:00.0;11487.1;-;532.0999999999985;Some(33.44444444357964);Some(-5.679012348215604);Some(11476.5);Some(202.18024182000002);202.18024182000002;Some(211);Some(false);false
2020-11-02 14:30:00.0;11533.0;-;532.0999999999985;Some(29.16666666591212);Some(-23.2407407395386);Some(11494.8);Some(390.28120928000004);390.28120928000004;Some(375);Some(false);false
2020-11-02 14:45:00.0;11539.6;-;532.0999999999985;Some(-8.38888888867207);Some(-21.26543209766504);Some(11539.7);Some(155.74111524);155.74111524;Some(192);Some(false);false
2020-11-02 15:00:00.0;11517.9;-;532.0999999999985;Some(-9.111111110875203);Some(26.60493827306714);Some(11524.7);Some(898.11941657);898.11941657;Some(562);Some(false);false
2020-11-02 15:15:00.0;11523.2;-;532.0999999999985;Some(39.500000004087674);Some(30.833333335726202);Some(11485.8);Some(266.1143620799999);266.1143620799999;Some(189);Some(false);false
2020-11-02 15:30:00.0;11589.0;-;532.0999999999985;Some(46.38888888768881);Some(-21.172839507915988);Some(11555.0);Some(620.54776614);620.54776614;Some(433);Some(false);false
2020-11-02 15:45:00.0;11606.7;-;532.0999999999985;Some(1.3888888888529582);Some(-26.08024691223085);Some(11606.0);Some(271.48402926000006);271.48402926000006;Some(189);Some(false);false
2020-11-02 16:00:00.0;11591.5;-;532.0999999999985;Some(-0.5555555555411833);Some(12.376543209236292);Some(11603.4);Some(718.7432585);718.7432585;Some(478);Some(false);false
2020-11-02 16:15:00.0;11605.7;-;532.0999999999985;Some(23.66666666605461);Some(11.018518519333409);Some(11598.0);Some(129.27702132000007);129.27702132000007;Some(176);Some(false);false
2020-11-02 16:30:00.0;11634.1;-;532.0999999999985;Some(19.27777777977204);Some(-15.216049383897307);Some(11616.1);Some(349.91006200000004);349.91006200000004;Some(327);Some(false);false
2020-11-02 16:45:00.0;11640.4;-;532.0999999999985;Some(-3.7222222221263324);Some(-10.49382716133564);Some(11642.0);Some(92.81803128000001);92.81803128000001;Some(162);Some(false);false
2020-11-02 17:00:00.0;11627.4;-;532.0999999999985;Some(0.3888888888792325);Some(2.469135802341944);Some(11618.7);Some(1000.53817608);1000.53817608;Some(1046);Some(false);false
2020-11-02 17:15:00.0;11641.1;-;532.0999999999985;Some(0.7222222222041446);Some(-4.938271604683326);Some(11627.7);Some(106.43150634);106.43150634;Some(179);Some(false);false
2020-11-02 17:30:00.0;11628.7;-;532.0999999999985;Some(-8.49999999978071);Some(-0.09259259254821571);Some(11641.1);Some(199.18891287);199.18891287;Some(288);Some(false);false
2020-11-02 17:45:00.0;11625.8;-;532.0999999999985;Some(0.5555555556130446);Some(10.95679012430771);Some(11626.0);Some(90.40896824000001);90.40896824000001;Some(131);Some(false);false
2020-11-02 18:00:00.0;11629.7;-;532.0999999999985;Some(11.222222221932308);Some(0.5246913579572839);Some(11635.2);Some(1051.09409543);1051.09409543;Some(494);Some(false);false
2020-11-02 18:15:00.0;11646.0;-;532.0999999999985;Some(1.4999999999605886);Some(-11.57407407347523);Some(11636.3);Some(172.29072222000002);172.29072222000002;Some(168);Some(false);false
2020-11-02 18:30:00.0;11632.4;-;532.0999999999985;Some(-9.611111110862067);Some(-1.944444444343614);Some(11656.9);Some(269.72671529999997);269.72671529999997;Some(268);Some(false);false
2020-11-02 18:45:00.0;11628.7;-;532.0999999999985;Some(-1.999999999948462);Some(5.123456789829973);Some(11628.7);Some(83.51178708);83.51178708;Some(118);Some(false);false
2020-11-02 19:00:00.0;11628.8;-;532.0999999999985;Some(-0.38888888892953544);Some(-7.777777778381076);Some(11625.1);Some(421.7476424800001);421.7476424800001;Some(353);Some(false);false
2020-11-02 19:15:00.0;11628.0;-;532.0999999999985;Some(-15.999999999585675);Some(-10.277777777217834);Some(11628.1);Some(121.89634665000001);121.89634665000001;Some(130);Some(false);false
2020-11-02 19:30:00.0;11600.0;-;532.0999999999985;Some(-18.88888888840023);Some(11.975308641355479);Some(11626.1);Some(205.49236968999998);205.49236968999998;Some(249);Some(false);false
2020-11-02 19:45:00.0;11594.0;-;532.0999999999985;Some(5.555555555411833);Some(25.925925924584515);Some(11597.4);Some(74.41485003000001);74.41485003000001;Some(123);Some(false);false
2020-11-02 20:00:00.0;11610.0;-;532.0999999999985;Some(27.777777777059164);Some(8.858024692444953);Some(11591.1);Some(169.35676770999999);169.35676770999999;Some(289);Some(false);false
2020-11-02 20:15:00.0;11644.0;-;532.0999999999985;Some(21.50000000222523);Some(-11.296296297173116);Some(11625.4);Some(80.24349183000001);80.24349183000001;Some(119);Some(false);false
2020-11-02 20:30:00.0;11648.7;-;532.0999999999985;Some(7.444444444251654);Some(-3.8271604951746108);Some(11643.9);Some(102.47376491);102.47376491;Some(161);Some(false);false
2020-11-02 20:45:00.0;11657.4;-;532.0999999999985;Some(14.611111110732717);Some(24.320987653062957);Some(11647.7);Some(59.35485165);59.35485165;Some(126);Some(false);false
2020-11-02 21:00:00.0;11675.0;-;532.0999999999985;Some(51.22222222089751);Some(15.43209876463364);Some(11662.9);Some(1852.0418497);1852.0418497;Some(1081);Some(false);false
2020-11-02 21:15:00.0;11749.6;-;532.0999999999985;Some(42.38888888779188);Some(-27.71604938118654);Some(11698.9);Some(792.06526939);792.06526939;Some(416);Some(false);false
2020-11-02 21:30:00.0;11751.3;-;532.0999999999985;Some(1.3333333334711048);Some(-32.314814817322436);Some(11749.6);Some(209.66936103);209.66936103;Some(229);Some(false);false
2020-11-02 21:45:00.0;11752.0;-;532.0999999999985;Some(-15.777777777369403);Some(-10.648148147693028);Some(11736.9);Some(82.71200997);82.71200997;Some(114);Some(false);false
2020-11-02 22:00:00.0;11722.9;-;532.0999999999985;Some(-17.833333332872186);Some(4.197530863980462);Some(11755.8);Some(380.9176972300001);380.9176972300001;Some(288);Some(false);false
2020-11-02 22:15:00.0;11719.9;-;532.0999999999985;Some(-8.222222222009108);Some(6.790123456438802);Some(11720.0);Some(71.28884953);71.28884953;Some(22);Some(false);false
2020-11-02 22:30:00.0;11708.1;-;532.0999999999985;Some(-5.611111110966154);Some(3.6419753083335453);Some(11711.1);Some(134.16932936);134.16932936;Some(42);Some(false);false
2020-11-02 22:45:00.0;11709.8;-;532.0999999999985;Some(-1.666666666839134);Some(-2.098765432261426);Some(11711.6);Some(63.10393402);63.10393402;Some(21);Some(false);false
2020-11-02 23:00:00.0;11705.1;-;532.0999999999985;Some(-9.388888888645795);Some(5.833333333151173);Some(11705.1);Some(329.45271818);329.45271818;Some(66);Some(false);false
2020-11-02 23:15:00.0;11692.9;-;532.0999999999985;Some(8.833333333104612);Some(-1.697530864109701);Some(11698.0);Some(188.46943107999996);188.46943107999996;Some(27);Some(false);false
2020-11-02 23:30:00.0;11721.0;-;532.0999999999985;Some(-12.444444444122304);Some(-19.53703703602596);Some(11721.9);Some(389.9450940799999);389.9450940799999;Some(46);Some(false);false
2020-11-02 23:45:00.0;11670.5;-;532.0999999999985;Some(-26.333333332651886);Some(8.950617283751003);Some(11678.1);Some(65.82202252);65.82202252;Some(30);Some(false);false
2020-11-03 00:00:00.0;11673.6;-;532.0999999999985;Some(3.6666666670462966);Some(18.364197532289445);Some(11675.1);Some(173.93549256);173.93549256;Some(57);Some(false);false
2020-11-03 00:15:00.0;11677.1;-;532.0999999999985;Some(6.72222222204852);Some(-6.203703703646328);Some(11676.4);Some(55.085279920000005);55.085279920000005;Some(13);Some(false);false
2020-11-03 00:30:00.0;11685.7;-;532.0999999999985;Some(-7.499999999805975);Some(-25.432098764116688);Some(11685.7);Some(60.31185652);60.31185652;Some(24);Some(false);false
2020-11-03 00:45:00.0;11663.6;-;532.0999999999985;Some(-39.05555555454579);Some(-18.240740739797076);Some(11676.1);Some(27.86820808);27.86820808;Some(19);Some(false);false
2020-11-03 01:00:00.0;11615.4;-;532.0999999999985;Some(-40.33333333229011);Some(15.061728393424424);Some(11631.8);Some(2225.7375675099997);2225.7375675099997;Some(522);Some(false);false
2020-11-03 01:15:00.0;11591.0;-;532.0999999999985;Some(-11.944444445680459);Some(33.024691360587745);Some(11597.0);Some(105.03347004000003);105.03347004000003;Some(27);Some(false);false
2020-11-03 01:30:00.0;11593.9;-;532.0999999999985;Some(19.111111110616502);Some(22.777777777457935);Some(11593.8);Some(56.0212287);56.0212287;Some(22);Some(false);false
2020-11-03 01:45:00.0;11625.4;-;532.0999999999985;Some(29.055555554804492);Some(-1.944444444343613);Some(11627.8);Some(93.17985204);93.17985204;Some(18);Some(false);false
2020-11-03 02:00:00.0;11646.2;-;532.0999999999985;Some(15.611111110707453);Some(-14.660493826402519);Some(11641.0);Some(163.95663008);163.95663008;Some(34);Some(false);false
2020-11-03 02:15:00.0;11653.5;-;532.0999999999985;Some(2.666666666597276);Some(-9.13580246872311);Some(11653.5);Some(56.15961296);56.15961296;Some(9);Some(false);false
2020-11-03 02:30:00.0;11651.0;-;532.0999999999985;Some(-0.833333333419567);Some(10.339506173641958);Some(11651.0);Some(274.41171594);274.41171594;Some(28);Some(false);false
2020-11-03 02:45:00.0;11652.0;-;532.0999999999985;Some(21.277777777226916);Some(13.981481480817738);Some(11643.6);Some(44.15608375999999);44.15608375999999;Some(14);Some(false);false
2020-11-03 03:00:00.0;11689.3;-;532.0999999999985;Some(24.333333332703425);Some(-32.56172839337642);Some(11686.8);Some(333.23448786);333.23448786;Some(54);Some(false);false
2020-11-03 03:15:00.0;11695.8;-;532.0999999999985;Some(-37.33333333236691);Some(-58.51851851549032);Some(11695.8);Some(16.20989752);16.20989752;Some(6);Some(false);false
2020-11-03 03:30:00.0;11622.1;-;532.0999999999985;Some(-80.99999999790413);Some(-16.944444448442777);Some(11626.8);Some(271.56723891999997);271.56723891999997;Some(48);Some(false);false
2020-11-03 03:45:00.0;11550.0;-;532.0999999999985;Some(-67.83333334035295);Some(37.90123457084254);Some(11581.6);Some(228.40003528);228.40003528;Some(40);Some(false);false
2020-11-03 04:00:00.0;11500.0;-;532.0999999999985;Some(-12.777777777447216);Some(47.96296296535583);Some(11542.8);Some(445.35365835000005);445.35365835000005;Some(138);Some(false);false
2020-11-03 04:15:00.0;11527.0;-;532.0999999999985;Some(18.499999999521);Some(8.395061727960924);Some(11522.0);Some(87.0846592);87.0846592;Some(32);Some(false);false
2020-11-03 04:30:00.0;11533.3;-;532.0999999999985;Some(2.333333333273374);Some(-21.882716048249826);Some(11535.0);Some(232.02739959000002);232.02739959000002;Some(50);Some(false);false
2020-11-03 04:45:00.0;11531.2;-;532.0999999999985;Some(-20.888888888347683);Some(-11.604938272338597);Some(11536.6);Some(433.51842921);433.51842921;Some(57);Some(false);false
2020-11-03 05:00:00.0;11495.7;-;532.0999999999985;Some(-18.5555555574765);Some(10.154320988441727);Some(11508.2);Some(1605.86915417);1605.86915417;Some(279);Some(false);false
2020-11-03 05:15:00.0;11497.8;-;532.0999999999985;Some(-2.6111111110439658);Some(19.351851852184797);Some(11490.5);Some(114.61641672);114.61641672;Some(24);Some(false);false
2020-11-03 05:30:00.0;11491.0;-;532.0999999999985;Some(16.277777777357276);Some(21.20370370260685);Some(11499.3);Some(74.79363712000001);74.79363712000001;Some(31);Some(false);false
2020-11-03 05:45:00.0;11527.1;-;532.0999999999985;Some(35.55555555463573);Some(-5.216049382446618);Some(11527.1);Some(56.41709968000001);56.41709968000001;Some(11);Some(false);false
2020-11-03 06:00:00.0;11555.0;-;532.0999999999985;Some(6.888888888710471);Some(-28.086419752711144);Some(11553.1);Some(184.66120131000002);184.66120131000002;Some(43);Some(false);false
2020-11-03 06:15:00.0;11539.5;-;532.0999999999985;Some(-15.000000001552204);Some(-15.67901234689564);Some(11549.2);Some(155.10178556);155.10178556;Some(21);Some(false);false
2020-11-03 06:30:00.0;11528.0;-;532.0999999999985;Some(-21.333333332781237);Some(-12.685185183451045);Some(11529.0);Some(50.46397257000001);50.46397257000001;Some(20);Some(false);false
2020-11-03 06:45:00.0;11501.1;-;532.0999999999985;Some(-37.83333333235478);Some(22.22222222107244);Some(11507.2);Some(46.50278968000001);46.50278968000001;Some(15);Some(false);false
2020-11-03 07:00:00.0;11459.9;-;532.0999999999985;Some(18.66666666618396);Some(48.364197528362055);Some(11468.4);Some(662.8914951500001);662.8914951500001;Some(126);Some(false);false
2020-11-03 07:15:00.0;11534.7;-;532.0999999999985;Some(49.22222222094904);Some(-6.327160492977363);Some(11534.6);Some(95.95771323999999);95.95771323999999;Some(29);Some(false);false
2020-11-03 07:30:00.0;11548.5;-;532.0999999999985;Some(7.2777777785300755);Some(-33.425925928520456);Some(11548.4);Some(235.64967535);235.64967535;Some(44);Some(false);false
2020-11-03 07:45:00.0;11547.8;-;532.0999999999985;Some(-10.944444444161714);Some(-7.037037037195144);Some(11548.4);Some(139.68901939999998);139.68901939999998;Some(34);Some(false);false
2020-11-03 08:00:00.0;11528.8;-;532.0999999999985;Some(-5.3888888887488715);Some(4.2901234565686);Some(11534.2);Some(243.83023986999999);243.83023986999999;Some(89);Some(false);false
2020-11-03 08:15:00.0;11538.1;-;532.0999999999985;Some(-3.222222222138459);Some(2.067901234460571);Some(11538.1);Some(106.67296456000001);106.67296456000001;Some(30);Some(false);false
2020-11-03 08:30:00.0;11523.0;-;532.0999999999985;Some(-1.66666666662355);Some(8.611111111547757);Some(11520.6);Some(91.73960616999999);91.73960616999999;Some(49);Some(false);false
2020-11-03 08:45:00.0;11535.1;-;532.0999999999985;Some(12.277777779048488);Some(20.092592594152094);Some(11535.1);Some(128.18171988);128.18171988;Some(29);Some(false);false
2020-11-03 09:00:00.0;11545.1;-;532.0999999999985;Some(34.499999999107686);Some(9.444444443073042);Some(11539.5);Some(1045.63174408);1045.63174408;Some(241);Some(false);false
