2020-11-02 13:45:00.0;11416.2;-;532.0999999999985;Some(61.98888889548817);Some(-26.01111111642038);Some(11412.0);Some(726.6059961299998);726.6059961299998;Some(572);Some(true);false
2020-11-03 09:15:00.0;11597.2;-;532.0999999999985;Some(29.277777777019754);Some(-20.864197529784796);Some(11590.7);Some(246.06643596);246.06643596;Some(73);Some(false);false
2020-11-03 09:30:00.0;11597.8;-;532.0999999999985;Some(-3.055555555476508);Some(-18.981481480498815);Some(11589.7);Some(205.2723896);205.2723896;Some(83);Some(false);false
2020-11-03 09:45:00.0;11591.7;-;532.0999999999985;Some(-4.8888888887620086);Some(-2.22222222261449);Some(11592.4);Some(154.98695919999997);154.98695919999997;Some(46);Some(false);false
2020-11-03 10:00:00.0;11589.0;-;532.0999999999985;Some(-7.055555556286071);Some(3.7345679015239597);Some(11590.3);Some(274.69765133999994);274.69765133999994;Some(94);Some(false);false
2020-11-03 10:15:00.0;11579.0;-;532.0999999999985;Some(1.8333333332855006);Some(19.691358024179884);Some(11561.3);Some(248.18318283);248.18318283;Some(97);Some(false);false
2020-11-03 10:30:00.0;11592.3;-;532.0999999999985;Some(28.388888888154668);Some(1.666666666580882);Some(11590.3);Some(237.21183631000002);237.21183631000002;Some(276);Some(false);false
2020-11-03 10:45:00.0;11630.1;-;532.0999999999985;Some(4.8333333332086985);Some(-24.01234567777028);Some(11620.0);Some(103.22821737000002);103.22821737000002;Some(197);Some(false);false
2020-11-03 11:00:00.0;11601.0;-;532.0999999999985;Some(-14.833333332949998);Some(-8.055555555833532);Some(11621.9);Some(673.0592087599999);673.0592087599999;Some(458);Some(false);false
2020-11-03 11:15:00.0;11603.4;-;532.0999999999985;Some(-9.666666667666775);Some(7.1913580252498175);Some(11593.0);Some(83.47057551);83.47057551;Some(140);Some(false);false
2020-11-03 11:30:00.0;11583.6;-;532.0999999999985;Some(-1.888888888839821);Some(5.462962963374632);Some(11605.1);Some(595.51847576);595.51847576;Some(341);Some(false);false
2020-11-03 11:45:00.0;11600.0;-;532.0999999999985;Some(0.16666666666195076);Some(-11.296296295711938);Some(11564.6);Some(148.92507852);148.92507852;Some(209);Some(false);false
2020-11-03 12:00:00.0;11583.9;-;532.0999999999985;Some(-22.222222221647332);Some(-10.092592592070062);Some(11601.6);Some(329.68071162);329.68071162;Some(516);Some(false);false
2020-11-03 12:15:00.0;11560.0;-;532.0999999999985;Some(-17.999999999534136);Some(15.06172839463353);Some(11570.0);Some(153.37063651);153.37063651;Some(223);Some(false);false
2020-11-03 12:30:00.0;11551.5;-;532.0999999999985;Some(4.888888889394388);Some(16.4814814827605);Some(11557.0);Some(270.07109538000003);270.07109538000003;Some(296);Some(false);false
2020-11-03 12:45:00.0;11568.8;-;532.0999999999985;Some(11.666666666364849);Some(-8.487654320899262);Some(11545.2);Some(114.37934093999996);114.37934093999996;Some(199);Some(false);false
2020-11-03 13:00:00.0;11572.5;-;532.0999999999985;Some(-10.38888888861952);Some(-13.333333332643688);Some(11575.2);Some(3653.4004720400003);3653.4004720400003;Some(1708);Some(false);false
2020-11-03 13:15:00.0;11550.1;-;532.0999999999985;Some(-12.333333333014673);Some(9.382716048896578);Some(11538.8);Some(362.8727701799999);362.8727701799999;Some(224);Some(false);false
2020-11-03 13:30:00.0;11550.3;-;532.0999999999985;Some(6.499999999831238);Some(9.290123456625516);Some(11547.4);Some(836.6720857699997);836.6720857699997;Some(395);Some(false);false
2020-11-03 13:45:00.0;11561.8;-;532.0999999999985;Some(4.3888888893438605);Some(6.635802469651369);Some(11554.0);Some(367.47926818999997);367.47926818999997;Some(193);Some(false);false
2020-11-03 14:00:00.0;11558.2;-;532.0999999999985;Some(18.44444444396769);Some(45.92592592323353);Some(11578.0);Some(1121.83358705);1121.83358705;Some(656);Some(false);false
2020-11-03 14:15:00.0;11595.0;-;532.0999999999985;Some(87.05555555330281);Some(24.660493825884444);Some(11552.2);Some(432.1464170700002);432.1464170700002;Some(256);Some(false);false
2020-11-03 14:30:00.0;11714.9;-;532.0999999999985;Some(62.83333333170803);Some(-50.43209876282206);Some(11678.4);Some(934.5343734999997);934.5343734999997;Some(556);Some(false);false
2020-11-03 14:45:00.0;11708.1;-;532.0999999999985;Some(-3.7222222221253216);Some(-35.55555555379997);Some(11715.2);Some(203.37545896);203.37545896;Some(184);Some(false);false
2020-11-03 15:00:00.0;11708.2;-;532.0999999999985;Some(-1.1666666667875958);Some(-5.615261342907416E-13);Some(11714.0);Some(627.54783951);627.54783951;Some(525);Some(false);false
2020-11-03 15:15:00.0;11706.0;-;532.0999999999985;Some(-3.7222222221263324);Some(14.135802468488588);Some(11709.0);Some(276.2518975599999);276.2518975599999;Some(202);Some(false);false
2020-11-03 15:30:00.0;11701.5;-;532.0999999999985;Some(24.277777777150114);Some(20.09259259155311);Some(11700.5);Some(402.52875798);402.52875798;Some(330);Some(false);false
2020-11-03 15:45:00.0;11749.7;-;532.0999999999985;Some(32.4444444436049);Some(-13.395061727702448);Some(11706.3);Some(472.34184329999994);472.34184329999994;Some(308);Some(false);false
2020-11-03 16:00:00.0;11759.9;-;532.0999999999985;Some(0.16666666666195076);Some(-22.623456789547543);Some(11782.5);Some(544.05170399);544.05170399;Some(532);Some(false);false
2020-11-03 16:15:00.0;11750.0;-;532.0999999999985;Some(-8.277777778634162);Some(-13.024691359035202);Some(11745.1);Some(101.60390361);101.60390361;Some(137);Some(false);false
2020-11-03 16:30:00.0;11745.0;-;532.0999999999985;Some(-23.277777777175377);Some(-11.265432097587704);Some(11749.4);Some(269.23184398);269.23184398;Some(328);Some(false);false
2020-11-03 16:45:00.0;11708.1;-;532.0999999999985;Some(-28.555555554816618);Some(17.469135801564832);Some(11738.3);Some(349.35973905000003);349.35973905000003;Some(309);Some(false);false
2020-11-03 17:00:00.0;11693.6;-;532.0999999999985;Some(8.166666666454788);Some(23.672839504947667);Some(11698.8);Some(1094.5076819);1094.5076819;Some(1095);Some(false);false
2020-11-03 17:15:00.0;11722.8;-;532.0999999999985;Some(14.055555555191534);Some(-5.771604938132335);Some(11709.9);Some(168.79800144);168.79800144;Some(172);Some(false);false
2020-11-03 17:30:00.0;11718.9;-;532.0999999999985;Some(-2.2222222224521784);Some(-7.8086419759144485);Some(11720.1);Some(121.67732202999997);121.67732202999997;Some(229);Some(false);false
2020-11-03 17:45:00.0;11718.8;-;532.0999999999985;Some(0.0);Some(3.1790123456745585);Some(11706.0);Some(85.80911145);85.80911145;Some(157);Some(false);false
2020-11-03 18:00:00.0;11718.9;-;532.0999999999985;Some(3.4999999999100613);Some(4.351851851626799);Some(11720.6);Some(291.22362489);291.22362489;Some(419);Some(false);false
2020-11-03 18:15:00.0;11725.1;-;532.0999999999985;Some(7.833333333130887);Some(6.111111110794696);Some(11713.9);Some(93.29545167);93.29545167;Some(172);Some(false);false
2020-11-03 18:30:00.0;11733.0;-;532.0999999999985;Some(14.499999999625086);Some(3.981481482353286);Some(11711.1);Some(201.57980453000002);201.57980453000002;Some(265);Some(false);false
2020-11-03 18:45:00.0;11751.2;-;532.0999999999985;Some(15.000000001552204);Some(-3.549382716325413);Some(11749.6);Some(107.75249871000003);107.75249871000003;Some(193);Some(false);false
2020-11-03 19:00:00.0;11760.0;-;532.0999999999985;Some(8.111111110900467);Some(-5.2777777785827364);Some(11742.9);Some(388.84709629);388.84709629;Some(382);Some(false);false
2020-11-03 19:15:00.0;11765.8;-;532.0999999999985;Some(5.499999999857512);Some(-3.3024691356307003);Some(11764.7);Some(293.25522665999995);293.25522665999995;Some(51);Some(false);false
2020-11-03 19:30:00.0;11769.9;-;532.0999999999985;Some(2.166666666611423);Some(-3.055555555397348);Some(11767.4);Some(122.46327625999999);122.46327625999999;Some(60);Some(false);false
2020-11-03 19:45:00.0;11769.7;-;532.0999999999985;Some(0.0);Some(-0.46296296284375554);Some(11772.2);Some(63.01402023999999);63.01402023999999;Some(30);Some(false);false
2020-11-03 20:00:00.0;11769.9;-;532.0999999999985;Some(1.3333333334711048);Some(-4.074074074389927);Some(11769.6);Some(445.9181088);445.9181088;Some(118);Some(false);false
2020-11-03 20:15:00.0;11772.1;-;532.0999999999985;Some(-7.333333333143013);Some(-6.851851851593375);Some(11772.0);Some(65.32528099999999);65.32528099999999;Some(38);Some(false);false
2020-11-03 20:30:00.0;11756.7;-;532.0999999999985;Some(-10.999999999716035);Some(-3.4259259257493415);Some(11759.4);Some(677.26121094);677.26121094;Some(90);Some(false);false
2020-11-03 20:45:00.0;11752.3;-;532.0999999999985;Some(-13.49999999965136);Some(2.314814814695607);Some(11753.3);Some(779.8470181600001);779.8470181600001;Some(68);Some(false);false
2020-11-03 21:00:00.0;11732.4;-;532.0999999999985;Some(-6.83333333315615);Some(14.475308642129061);Some(11731.9);Some(1430.4727994799998);1430.4727994799998;Some(356);Some(false);false
2020-11-03 21:15:00.0;11740.0;-;532.0999999999985;Some(12.55555555685501);Some(9.44444444517698);Some(11740.0);Some(182.78593932);182.78593932;Some(39);Some(false);false
2020-11-03 21:30:00.0;11755.0;-;532.0999999999985;Some(10.16666666640325);Some(-8.672839506626476);Some(11755.0);Some(146.3528786);146.3528786;Some(49);Some(false);false
2020-11-03 21:45:00.0;11758.3;-;532.0999999999985;Some(-3.055555555476508);Some(-5.462962962679971);Some(11758.4);Some(104.34577139999999);104.34577139999999;Some(27);Some(false);false
2020-11-03 22:00:00.0;11749.5;-;532.0999999999985;Some(0.3333333333249121);Some(4.814814814565808);Some(11749.5);Some(204.01771148999995);204.01771148999995;Some(94);Some(false);false
2020-11-03 22:15:00.0;11758.9;-;532.0999999999985;Some(5.611111110966154);Some(-5.833333333761994);Some(11758.9);Some(80.87388664000001);80.87388664000001;Some(36);Some(false);false
2020-11-03 22:30:00.0;11759.6;-;532.0999999999985;Some(-10.166666667718312);Some(-23.672839508010323);Some(11757.1);Some(85.35269815000002);85.35269815000002;Some(49);Some(false);false
2020-11-03 22:45:00.0;11740.6;-;532.0999999999985;Some(-36.99999999904301);Some(7.160493827520262);Some(11749.9);Some(53.045456800000004);53.045456800000004;Some(26);Some(false);false
2020-11-03 23:00:00.0;11693.0;-;532.0999999999985;Some(2.722222222151596);Some(47.7469135777767);Some(11710.0);Some(704.72976328);704.72976328;Some(135);Some(false);false
2020-11-03 23:15:00.0;11745.5;-;532.0999999999985;Some(48.94444444317845);Some(16.29629629545346);Some(11744.2);Some(224.51312800000008);224.51312800000008;Some(36);Some(false);false
2020-11-03 23:30:00.0;11781.1;-;532.0999999999985;Some(32.05555555472668);Some(-7.808641972397795);Some(11765.4);Some(349.81713182000004);349.81713182000004;Some(95);Some(false);false
2020-11-03 23:45:00.0;11803.2;-;532.0999999999985;Some(34.8888888924988);Some(12.067901235504044);Some(11800.0);Some(153.69515408000004);153.69515408000004;Some(45);Some(false);false
2020-11-04 00:00:00.0;11843.9;-;532.0999999999985;Some(53.77777777638614);Some(5.586419750290328);Some(11834.0);Some(1477.8101816199999);1477.8101816199999;Some(284);Some(false);false
2020-11-04 00:15:00.0;11900.0;-;532.0999999999985;Some(44.944444443281526);Some(-33.02469135631599);Some(11894.0);Some(1418.4963447999994);1418.4963447999994;Some(183);Some(false);false
2020-11-04 00:30:00.0;11924.8;-;532.0999999999985;Some(-5.666666666520474);Some(-27.901234566457507);Some(11925.0);Some(1175.10587855);1175.10587855;Some(138);Some(false);false
2020-11-04 00:45:00.0;11889.8;-;532.0999999999985;Some(-5.277777777641242);Some(9.382716049704145);Some(11891.6);Some(265.35339185000004);265.35339185000004;Some(37);Some(false);false
2020-11-04 01:00:00.0;11915.3;-;532.0999999999985;Some(11.222222223383906);Some(-2.3148148149944676);Some(11924.2);Some(60598.80168326);60598.80168326;Some(11675);Some(false);false
2020-11-04 01:15:00.0;11910.0;-;532.0999999999985;Some(-9.444444444200116);Some(-22.83950617246423);Some(11910.0);Some(151.44410743999998);151.44410743999998;Some(35);Some(false);false
2020-11-04 01:30:00.0;11898.3;-;532.0999999999985;Some(-29.888888888115257);Some(-36.29629629441787);Some(11900.3);Some(153.07281492);153.07281492;Some(44);Some(false);false
2020-11-04 01:45:00.0;11856.2;-;532.0999999999985;Some(-74.77777777584247);Some(-4.814814814566369);Some(11875.1);Some(243.53144550000002);243.53144550000002;Some(46);Some(false);false
2020-11-04 02:00:00.0;11763.7;-;532.0999999999985;Some(-38.55555555455893);Some(50.27777777630555);Some(11795.7);Some(790.81943095);790.81943095;Some(126);Some(false);false
2020-11-04 02:15:00.0;11786.8;-;532.0999999999985;Some(15.722222223848759);Some(30.493827162861358);Some(11778.9);Some(283.9334248999999);283.9334248999999;Some(26);Some(false);false
2020-11-04 02:30:00.0;11792.0;-;532.0999999999985;Some(16.333333332911597);Some(1.5740740728629232);Some(11791.6);Some(139.77637387000001);139.77637387000001;Some(27);Some(false);false
2020-11-04 02:45:00.0;11816.2;-;532.0999999999985;Some(18.55555555507532);Some(1.0802469135237933);Some(11807.2);Some(162.98852314999996);162.98852314999996;Some(23);Some(false);false
2020-11-04 03:00:00.0;11825.4;-;532.0999999999985;Some(18.277777777304728);Some(-19.35185185085025);Some(11822.0);Some(416.77945533);416.77945533;Some(70);Some(false);false
2020-11-04 03:15:00.0;11849.1;-;532.0999999999985;Some(-16.277777777356267);Some(-22.62345679056558);Some(11850.3);Some(143.6583653);143.6583653;Some(19);Some(false);false
2020-11-04 03:30:00.0;11796.1;-;532.0999999999985;Some(-22.4444444467668);Some(40.432098768569475);Some(11808.5);Some(807.1450915800001);807.1450915800001;Some(59);Some(false);false
2020-11-04 03:45:00.0;11808.7;-;532.0999999999985;Some(56.49999999853773);Some(46.82098765351101);Some(11803.7);Some(188.64253023999993);188.64253023999993;Some(24);Some(false);false
2020-11-04 04:00:00.0;11897.8;-;532.0999999999985;Some(61.83333333173329);Some(-24.907407406118356);Some(11849.4);Some(893.3602503600002);893.3602503600002;Some(126);Some(false);false
2020-11-04 04:15:00.0;11920.0;-;532.0999999999985;Some(11.666666666364849);Some(-25.617283949291842);Some(11919.3);Some(264.1538047999999);264.1538047999999;Some(34);Some(false);false
2020-11-04 04:30:00.0;11918.8;-;532.0999999999985;Some(15.722222221815082);Some(-2.9938271598874597);Some(11913.8);Some(315.71852649000004);315.71852649000004;Some(44);Some(false);false
2020-11-04 04:45:00.0;11948.3;up;532.0999999999985;Some(6.27777777842801);Some(-19.46913580547124);Some(11934.3);Some(126.45830415000005);126.45830415000005;Some(32);Some(true);false
